map:1(3) 2(3) 3(1) 
a:1 	map:1(2) 2(3) 3(1) 
a:1 1 	map:1(1) 2(2) 3(1) 
a:1 1 1 	map:3(1) 
a:1 1 1 3 	map:4(-3) 
a:1 1 1 3 4 	map:4(-4) 5(-3) 7(-1) 
a:1 1 1 3 4 4 	map:4(-5) 5(-6) 7(-2) 8(-1) 
a:1 1 1 3 4 4 4 	map:4(-6) 5(-9) 7(-3) 8(-3) 
a:1 1 1 3 4 4 4 4 	map:4(-7) 5(-12) 7(-4) 8(-6) 
a:1 1 1 3 4 4 4 4 4 	map:4(-8) 5(-15) 7(-5) 8(-10) 
a:1 1 1 3 4 4 4 4 4 4 	map:4(-9) 5(-18) 7(-6) 8(-15) 
a:1 1 1 3 4 4 4 4 4 4 4 	map:4(-10) 5(-21) 7(-7) 8(-21) 
a:1 1 1 3 4 4 4 4 4 4 4 4 	map:4(-11) 5(-24) 7(-8) 8(-28) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 	map:4(-12) 5(-27) 7(-9) 8(-36) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 	map:4(-13) 5(-30) 7(-10) 8(-45) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 	map:4(-14) 5(-33) 7(-11) 8(-55) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-15) 5(-36) 7(-12) 8(-66) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-16) 5(-39) 7(-13) 8(-78) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-17) 5(-42) 7(-14) 8(-91) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-18) 5(-45) 7(-15) 8(-105) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-19) 5(-48) 7(-16) 8(-120) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-20) 5(-51) 7(-17) 8(-136) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-21) 5(-54) 7(-18) 8(-153) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-22) 5(-57) 7(-19) 8(-171) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-23) 5(-60) 7(-20) 8(-190) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-24) 5(-63) 7(-21) 8(-210) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-25) 5(-66) 7(-22) 8(-231) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-26) 5(-69) 7(-23) 8(-253) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-27) 5(-72) 7(-24) 8(-276) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-28) 5(-75) 7(-25) 8(-300) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-29) 5(-78) 7(-26) 8(-325) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-30) 5(-81) 7(-27) 8(-351) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-31) 5(-84) 7(-28) 8(-378) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-32) 5(-87) 7(-29) 8(-406) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-33) 5(-90) 7(-30) 8(-435) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-34) 5(-93) 7(-31) 8(-465) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-35) 5(-96) 7(-32) 8(-496) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-36) 5(-99) 7(-33) 8(-528) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-37) 5(-102) 7(-34) 8(-561) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-38) 5(-105) 7(-35) 8(-595) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-39) 5(-108) 7(-36) 8(-630) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-40) 5(-111) 7(-37) 8(-666) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-41) 5(-114) 7(-38) 8(-703) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-42) 5(-117) 7(-39) 8(-741) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-43) 5(-120) 7(-40) 8(-780) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-44) 5(-123) 7(-41) 8(-820) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-45) 5(-126) 7(-42) 8(-861) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-46) 5(-129) 7(-43) 8(-903) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-47) 5(-132) 7(-44) 8(-946) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-48) 5(-135) 7(-45) 8(-990) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-49) 5(-138) 7(-46) 8(-1035) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-50) 5(-141) 7(-47) 8(-1081) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-51) 5(-144) 7(-48) 8(-1128) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-52) 5(-147) 7(-49) 8(-1176) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-53) 5(-150) 7(-50) 8(-1225) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-54) 5(-153) 7(-51) 8(-1275) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-55) 5(-156) 7(-52) 8(-1326) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-56) 5(-159) 7(-53) 8(-1378) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-57) 5(-162) 7(-54) 8(-1431) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-58) 5(-165) 7(-55) 8(-1485) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-59) 5(-168) 7(-56) 8(-1540) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-60) 5(-171) 7(-57) 8(-1596) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-61) 5(-174) 7(-58) 8(-1653) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-62) 5(-177) 7(-59) 8(-1711) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-63) 5(-180) 7(-60) 8(-1770) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-64) 5(-183) 7(-61) 8(-1830) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-65) 5(-186) 7(-62) 8(-1891) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-66) 5(-189) 7(-63) 8(-1953) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-67) 5(-192) 7(-64) 8(-2016) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-68) 5(-195) 7(-65) 8(-2080) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-69) 5(-198) 7(-66) 8(-2145) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-70) 5(-201) 7(-67) 8(-2211) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-71) 5(-204) 7(-68) 8(-2278) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-72) 5(-207) 7(-69) 8(-2346) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-73) 5(-210) 7(-70) 8(-2415) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-74) 5(-213) 7(-71) 8(-2485) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-75) 5(-216) 7(-72) 8(-2556) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-76) 5(-219) 7(-73) 8(-2628) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-77) 5(-222) 7(-74) 8(-2701) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-78) 5(-225) 7(-75) 8(-2775) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-79) 5(-228) 7(-76) 8(-2850) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-80) 5(-231) 7(-77) 8(-2926) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-81) 5(-234) 7(-78) 8(-3003) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-82) 5(-237) 7(-79) 8(-3081) 
a:1 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 	map:4(-83) 5(-240) 7(-80) 8(-3160) 
